Sample_ID,Age_Ma,d13C_p,d13C_atm,d13C_anomaly,CO2_ppm,Substrate
930,0.008,-27.2,-6.6,2,395,TOM
1331,0.009,-29,-6.7,-1.3,216,Lipids
1332,0.018,-27.8,-7.3,-3.1,158,Lipids
931,0.024,-27.5,-7.3,1.6,369,TOM
1333,0.029,-27.3,-7.1,-3.4,151,Lipids
1220,0.03,-28.4,-7,-2.3,182,Lipids
1334,0.041,-27.5,-6.8,-2.8,165,Lipids
932,0.045,-23.1,-6.7,-2.3,183,TOM
1335,0.054,-31.4,-6.9,0.8,315,Lipids
933,0.059,-24.9,-7.2,-1,227,TOM
1186,0.059,-31.5,-7.3,0.6,304,Lipids
1336,0.069,-31,-6.3,1,328,Lipids
934,0.084,-23,-6.4,-2,190,TOM
1337,0.085,-26.7,-6.4,-3.4,151,Lipids
1338,0.102,-25.6,-6.4,-4.4,126,Lipids
935,0.111,-26.4,-6.6,1.2,339,TOM
148,0.12,-24.1,-6.3,-0.8,234,TOM
145,0.12,-23.8,-6.3,-1.1,222,TOM
146,0.12,-23.7,-6.3,-1.2,219,TOM
147,0.12,-23.7,-6.3,-1.2,219,TOM
1339,0.121,-29.5,-6.4,-0.5,245,Lipids
936,0.134,-25.5,-7.4,-0.5,245,TOM
1340,0.142,-30.3,-7.7,-1.1,223,Lipids
1341,0.164,-29.5,-7.3,-1.4,210,Lipids
937,0.175,-26.4,-7.4,0.3,286,TOM
1342,0.187,-25.8,-6.9,-4.7,120,Lipids
938,0.223,-24.7,-6.9,-0.8,232,TOM
149,0.24,-22.4,-6.5,-2.8,167,TOM
1343,0.266,-30.2,-7.2,-0.6,244,Lipids
1187,0.276,-31.2,-7,0.6,299,Lipids
1344,0.295,-30.5,-7,-0.1,268,Lipids
939,0.314,-26.6,-6.7,1.3,347,TOM
1345,0.326,-30.8,-6.7,0.4,293,Lipids
151,0.33,-23.9,-6.9,-1.6,204,TOM
150,0.33,-23.6,-6.9,-1.9,193,TOM
152,0.33,-22.5,-6.9,-3,161,TOM
940,0.339,-23.8,-7.7,-2.6,173,TOM
1346,0.358,-30.6,-7.7,-0.7,237,Lipids
1347,0.391,-27.9,-6.4,-2.1,187,Lipids
155,0.42,-24.6,-8.3,-2.3,180,TOM
153,0.42,-24.4,-8.3,-2.5,175,TOM
154,0.42,-23.6,-8.3,-3.3,152,TOM
941,0.42,-24.3,-8.3,-2.6,172,TOM
1348,0.426,-30.5,-8.2,-1.4,212,Lipids
1349,0.463,-31.7,-7,1.1,330,Lipids
942,0.474,-26.5,-6.4,1.5,359,TOM
1350,0.5,-30.7,-7.4,-0.4,253,Lipids
943,0.514,-25.8,-7.2,0,272,TOM
1351,0.54,-31,-7.4,-0.1,268,Lipids
944,0.551,-23.8,-7.2,-2,190,TOM
945,0.572,-26.4,-6.7,1.1,333,TOM
1352,0.58,-33.2,-6.5,3,498,Lipids
946,0.615,-24.7,-6.5,-0.5,249,TOM
947,0.644,-29.2,-7.5,3.1,513,TOM
1188,0.655,-29.5,-7.5,-1.6,202,Lipids
1353,0.666,-31.1,-7.4,0.1,276,Lipids
948,0.681,-27.4,-6.4,2.4,436,TOM
1354,0.711,-30.7,-7.7,-0.6,242,Lipids
1189,0.712,-30.9,-7.7,-0.4,249,Lipids
949,0.719,-24.4,-7.8,-2.1,189,TOM
950,0.756,-24.6,-7.8,-1.8,198,TOM
1355,0.758,-31,-7.7,-0.4,252,Lipids
156,0.78,-24.2,-6.9,-1.3,216,TOM
157,0.78,-23.9,-6.9,-1.5,207,TOM
951,0.792,-21.8,-7.9,-4.7,121,TOM
1356,0.806,-31.5,-7.2,0.8,312,Lipids
1357,0.855,-28.9,-7.1,-1.8,198,Lipids
952,0.87,-23.9,-7.6,-2.3,180,TOM
953,0.905,-21.3,-7.2,-4.5,125,TOM
1358,0.906,-27.3,-7.3,-3.6,146,Lipids
1190,0.933,-31.9,-6.9,1.4,352,Lipids
158,0.95,-24.5,-6.6,-0.7,238,TOM
159,0.95,-24.3,-6.6,-0.8,233,TOM
1359,0.958,-31,-7.1,0.3,285,Lipids
954,0.968,-22.9,-6.8,-2.5,174,TOM
1360,1.01,-30.6,-6.7,0.3,283,Lipids
1191,1.01,-29.8,-6.6,-0.4,249,Lipids
955,1.01,-24.3,-6.6,-0.9,230,TOM
1361,1.07,-32.9,-6.2,3.1,511,Lipids
160,1.07,-23.4,-6.1,-1.4,211,TOM
956,1.08,-22,-6.2,-2.8,166,TOM
957,1.12,-20.9,-6.7,-4.3,128,TOM
1362,1.12,-31.3,-7,0.7,305,Lipids
161,1.16,-24.9,-6.1,0.2,279,TOM
163,1.16,-24.6,-6.1,-0.1,264,TOM
162,1.16,-23.9,-6.1,-0.7,236,TOM
1363,1.18,-30.6,-6.3,0.8,310,Lipids
958,1.21,-24.7,-7.2,-1.1,222,TOM
166,1.23,-25.3,-6.3,0.5,293,TOM
167,1.23,-25,-6.3,0.1,274,TOM
168,1.23,-24.2,-6.3,-0.7,240,TOM
164,1.23,-23.9,-6.3,-1,225,TOM
165,1.23,-23.7,-6.3,-1.2,218,TOM
1364,1.24,-30.4,-6.5,0.3,283,Lipids
959,1.26,-23.6,-7,-2,192,TOM
1192,1.26,-30.1,-6.8,-0.3,254,Lipids
169,1.28,-23.9,-6.3,-1,227,TOM
170,1.28,-23,-6.3,-1.9,194,TOM
1365,1.3,-30,-6.4,0,268,Lipids
176,1.31,-24.9,-6.2,0.1,277,TOM
173,1.31,-24.3,-6.2,-0.4,250,TOM
174,1.31,-24.3,-6.2,-0.5,248,TOM
175,1.31,-23.9,-6.2,-0.9,230,TOM
172,1.31,-23.6,-6.2,-1.1,221,TOM
171,1.31,-23.2,-6.2,-1.6,205,TOM
960,1.32,-21.8,-6.5,-3.4,151,TOM
961,1.34,-22.1,-6.8,-3.3,152,TOM
178,1.36,-23.9,-6.2,-0.9,229,TOM
177,1.36,-23.6,-6.2,-1.2,220,TOM
1366,1.36,-30.8,-6.4,0.9,318,Lipids
181,1.39,-25.3,-6.1,0.7,305,TOM
182,1.39,-25.2,-6.1,0.5,295,TOM
179,1.39,-23.9,-6.1,-0.8,233,TOM
180,1.39,-23.4,-6.1,-1.3,216,TOM
962,1.39,-23.3,-6.1,-1.4,210,TOM
1367,1.43,-29.7,-6.3,-0.2,260,Lipids
1368,1.43,-30.5,-6.1,0.8,312,Lipids
183,1.44,-23.8,-6.1,-0.9,232,TOM
963,1.44,-22.5,-6.2,-2.2,183,TOM
185,1.48,-24.8,-6.2,0,269,TOM
184,1.48,-23.8,-6.2,-1.1,223,TOM
964,1.51,-21.9,-6.9,-3.6,145,TOM
186,1.52,-24.9,-6.2,0,272,TOM
1369,1.53,-30.3,-6.7,0,269,Lipids
965,1.55,-23.3,-6.9,-2.3,182,TOM
187,1.56,-25.1,-6.2,0.3,286,TOM
188,1.56,-25,-6.2,0.2,281,TOM
189,1.56,-24.3,-6.2,-0.5,247,TOM
966,1.6,-23,-6.1,-1.7,200,TOM
1370,1.63,-30.5,-6.2,0.8,313,Lipids
190,1.64,-25.1,-6,0.5,296,TOM
191,1.64,-24.4,-6,-0.2,259,TOM
193,1.64,-24.1,-6,-0.5,247,TOM
192,1.64,-24.1,-6,-0.5,247,TOM
967,1.7,-21.9,-6.7,-3.5,149,TOM
194,1.73,-24.3,-6.5,-0.8,234,TOM
1371,1.74,-30.5,-6.5,0.4,290,Lipids
968,1.74,-22.2,-6.5,-2.9,164,TOM
1193,1.75,-31.1,-6.9,0.6,302,Lipids
969,1.79,-21.8,-6.6,-3.4,150,TOM
198,1.82,-24.8,-6.8,-0.6,245,TOM
195,1.82,-24.6,-6.8,-0.7,238,TOM
196,1.82,-24.2,-6.8,-1.2,219,TOM
197,1.82,-24.1,-6.8,-1.2,217,TOM
1372,1.84,-30.9,-6.4,0.9,319,Lipids
970,1.88,-21.4,-6.4,-3.6,146,TOM
199,1.94,-25.2,-6.7,-0.2,262,TOM
202,1.94,-24.5,-6.7,-0.8,232,TOM
201,1.94,-24.4,-6.7,-0.9,229,TOM
200,1.94,-24.2,-6.7,-1.2,219,TOM
1373,1.94,-30.7,-6.7,0.4,288,Lipids
971,1.98,-24.1,-6.6,-1.1,220,TOM
972,2.01,-25.1,-6.1,0.4,291,TOM
973,2.04,-25.4,-6.5,0.3,286,TOM
1374,2.05,-31.1,-6.7,0.8,312,Lipids
203,2.12,-25.2,-6.4,0.3,283,TOM
205,2.12,-25.1,-6.4,0.1,275,TOM
206,2.12,-24.9,-6.4,-0.1,264,TOM
204,2.12,-24.4,-6.4,-0.6,244,TOM
207,2.12,-24.1,-6.4,-0.9,229,TOM
1221,2.13,-28.5,-7.1,-2.3,182,Lipids
210,2.14,-24.7,-7.4,-1.3,214,TOM
209,2.14,-24.6,-7.4,-1.3,213,TOM
211,2.14,-24.3,-7.4,-1.7,202,TOM
208,2.14,-24.1,-7.4,-1.9,194,TOM
974,2.14,-26.1,-7.1,0.4,289,TOM
1375,2.15,-30.9,-6.7,0.6,302,Lipids
1222,2.16,-28.9,-6.3,-1,227,Lipids
213,2.2,-25.2,-6.6,0,271,TOM
215,2.2,-25,-6.6,-0.2,260,TOM
214,2.2,-24.9,-6.6,-0.3,256,TOM
212,2.2,-24.6,-6.6,-0.6,244,TOM
975,2.21,-23.8,-6.6,-1.5,209,TOM
1223,2.23,-29.2,-6.1,-0.5,245,Lipids
1376,2.25,-30.9,-6.7,0.6,304,Lipids
216,2.26,-24.5,-6.8,-0.9,232,TOM
217,2.26,-24.5,-6.8,-0.9,232,TOM
219,2.26,-24.1,-6.8,-1.3,215,TOM
218,2.26,-23.7,-6.8,-1.7,201,TOM
1224,2.27,-29,-6.3,-0.8,233,Lipids
976,2.28,-24.6,-6.4,-0.4,250,TOM
222,2.34,-24.1,-6.6,-1.1,222,TOM
220,2.34,-23.2,-6.6,-1.9,192,TOM
221,2.34,-23,-6.6,-2.1,186,TOM
977,2.37,-21.7,-6.1,-3,160,TOM
1225,2.39,-28.4,-6,-1.2,218,Lipids
978,2.43,-24.7,-6.8,-0.7,239,TOM
1194,2.44,-32.1,-6.5,2,397,Lipids
